CpuName,CpuMark
AMD Ryzen 3 1200,6263
AMD Ryzen 3 1300X,6930
AMD Ryzen 3 2200G,6733
AMD Ryzen 3 2200GE,5980
AMD Ryzen 3 2200U,3652
AMD Ryzen 3 2300U,5483
AMD Ryzen 3 2300X,7566
AMD Ryzen 3 3100,11524
AMD Ryzen 3 3200G,6990
AMD Ryzen 3 3200GE,7146
AMD Ryzen 3 3200U,3723
AMD Ryzen 3 3250U,3702
AMD Ryzen 3 3300U,5696
AMD Ryzen 3 3300X,12584
AMD Ryzen 3 3350U,5718
AMD Ryzen 3 4100,11043
AMD Ryzen 3 4300G,10001
AMD Ryzen 3 4300GE,11201
AMD Ryzen 3 4300U,7334
AMD Ryzen 3 5300G,13030
AMD Ryzen 3 5300GE,12810
AMD Ryzen 3 5300U,9380
AMD Ryzen 3 5400U,11005
AMD Ryzen 3 5425U,11336
AMD Ryzen 3 7320C,8193
AMD Ryzen 3 7320U,8565
AMD Ryzen 3 7330U,10396
AMD Ryzen 3 7440U,13100
AMD Ryzen 3 8300G,14045
AMD Ryzen 3 8300GE,13568
AMD Ryzen 3 PRO 1200,5257
AMD Ryzen 3 PRO 1300,7111
AMD Ryzen 3 PRO 2100GE,4064
AMD Ryzen 3 PRO 2200G,6629
AMD Ryzen 3 PRO 2200GE,5991
AMD Ryzen 3 PRO 2300U,5636
AMD Ryzen 3 PRO 3200G,6523
AMD Ryzen 3 PRO 3200GE,6769
AMD Ryzen 3 PRO 3300U,5770
AMD Ryzen 3 PRO 4200G,10831
AMD Ryzen 3 PRO 4350G,10561
AMD Ryzen 3 PRO 4350GE,10113
AMD Ryzen 3 PRO 4450U,8127
AMD Ryzen 3 PRO 5350G,12840
AMD Ryzen 3 PRO 5350GE,12225
AMD Ryzen 3 PRO 5450U,10855
AMD Ryzen 5 1400,7330
AMD Ryzen 5 1500X,8965
AMD Ryzen 5 1600,11547
AMD Ryzen 5 1600X,11875
AMD Ryzen 5 2400G,8034
AMD Ryzen 5 2400GE,7556
